Municipality,Region Type,Geographical Region,County
Andover,Rural,Capitol,Tolland
Ansonia,Urban,South Central Connecticut,New Haven
Ashford,Rural,Northeastern Connecticut,Windham
Avon,Urban,Capitol,Hartford
Barkhamsted,Rural,Northwest Hills,Litchfield
Beacon Falls,Urban,South Central Connecticut,New Haven
Berlin,Urban,Capitol,Hartford
Bethany,Rural,South Central Connecticut,New Haven
Bethel,Urban,Western Connecticut,Fairfield
Bethlehem,Rural,Naugatuck Valley,Litchfield
Bloomfield,Urban,Capitol,Hartford
Bolton,Rural,Capitol,Tolland
Bozrah,Rural,Southeastern Connecticut,New London
Branford,Urban,South Central Connecticut,New Haven
Bridgeport,Urban,Western Connecticut,Fairfield
Bridgewater,Rural,Western Connecticut,Litchfield
Bristol,Urban,Capitol,Hartford
Brookfield,Urban,Western Connecticut,Fairfield
Brooklyn,Rural,Northeastern Connecticut,Windham
Burlington,Rural,Northwest Hills,Hartford
Canaan,Rural,Northwest Hills,Litchfield
Canterbury,Rural,Northeastern Connecticut,Windham
Canton,Urban,Capitol,Hartford
Chaplin,Rural,Northeastern Connecticut,Windham
Cheshire,Urban,South Central Connecticut,New Haven
Chester,Rural,Lower Connecticut River Valley,Middlesex
Clinton,Urban,Lower Connecticut River Valley,Middlesex
Colchester,Urban,Southeastern Connecticut,New London
Colebrook,Rural,Northwest Hills,Litchfield
Columbia,Rural,Capitol,Tolland
Cornwall,Rural,Northwest Hills,Litchfield
Coventry,Rural,Capitol,Tolland
Cromwell,Urban,Lower Connecticut River Valley,Middlesex
Danbury,Urban,Western Connecticut,Fairfield
Darien,Urban,Western Connecticut,Fairfield
Deep River,Rural,Lower Connecticut River Valley,Middlesex
Derby,Urban,South Central Connecticut,New Haven
Durham,Rural,Lower Connecticut River Valley,Middlesex
East Granby,Rural,Capitol,Hartford
East Haddam,Rural,Lower Connecticut River Valley,Middlesex
East Hampton,Urban,Lower Connecticut River Valley,Middlesex
East Hartford,Urban,Capitol,Hartford
East Haven,Urban,South Central Connecticut,New Haven
East Lyme,Urban,Southeastern Connecticut,New London
East Windsor,Urban,Capitol,Hartford
Eastford,Rural,Northeastern Connecticut,Windham
Easton,Rural,Greater Bridgeport,Fairfield
Ellington,Urban,Capitol,Tolland
Enfield,Urban,Capitol,Hartford
Essex,Urban,Lower Connecticut River Valley,Middlesex
Fairfield,Urban,Greater Bridgeport,Fairfield
Farmington,Urban,Capitol,Hartford
Franklin,Rural,Southeastern Connecticut,New London
Glastonbury,Urban,Capitol,Hartford
Goshen,Rural,Northwest Hills,Litchfield
Granby,Urban,Capitol,Hartford
Greenwich,Urban,Western Connecticut,Fairfield
Griswold,Urban,Southeastern Connecticut,New London
Groton,Urban,Southeastern Connecticut,New London
Guilford,Urban,South Central Connecticut,New Haven
Haddam,Rural,Lower Connecticut River Valley,Middlesex
Hamden,Urban,South Central Connecticut,New Haven
Hampton,Rural,Northeastern Connecticut,Windham
Hartford,Urban,Capitol,Hartford
Hartland,Rural,Northwest Hills,Hartford
Harwinton,Rural,Northwest Hills,Litchfield
Hebron,Rural,Capitol,Tolland
Kent,Rural,Northwest Hills,Litchfield
Killingly,Rural,Northeastern Connecticut,Windham
Killingworth,Rural,Lower Connecticut River Valley,Middlesex
Lebanon,Rural,Southeastern Connecticut,New London
Ledyard,Urban,Southeastern Connecticut,New London
